,Unnamed: 0,join_code,chris_byrd,davy_ray,heidi_st_john,jaime_herrera_beutler,joe_kent,leslie_l_french,marie_gluesenkamp_perez,oliver_black,vicki_kraft,write_in,total_votes,winner_name,pct_chris_byrd,pct_davy_ray,pct_heidi_st_john,pct_jaime_herrera_beutler,pct_joe_kent,pct_leslie_l_french,pct_marie_gluesenkamp_perez,pct_oliver_black,pct_vicki_kraft,pct_write_in,margin_of_victory
512,512,Lewis501,10,7,74,122,212,2,83,0,10,0,520,joe_kent,1.92,1.35,14.23,23.46,40.77,0.38,15.96,0.0,1.92,0.0,40.77
513,513,Lewis502,0,0,0,0,0,0,0,0,0,0,0,tie,,,,,,,,,,,0.0
514,514,Lewis503,0,0,0,0,0,0,0,0,0,0,0,tie,,,,,,,,,,,0.0
515,515,Lewis504,0,0,0,0,0,0,0,0,0,0,0,tie,,,,,,,,,,,0.0
516,516,Lewis51,6,10,106,85,85,6,42,0,14,1,355,heidi_st_john,1.69,2.82,29.86,23.94,23.94,1.69,11.83,0.0,3.94,0.28,29.86
517,517,Lewis52,0,0,43,49,74,2,21,0,3,0,192,joe_kent,0.0,0.0,22.4,25.52,38.54,1.04,10.94,0.0,1.56,0.0,38.54
518,518,Lewis53,0,1,36,95,81,1,34,0,0,0,248,jaime_herrera_beutler,0.0,0.4,14.52,38.31,32.66,0.4,13.71,0.0,0.0,0.0,38.31
519,519,Lewis54,1,2,27,52,76,1,21,2,5,0,187,joe_kent,0.53,1.07,14.44,27.81,40.64,0.53,11.23,1.07,2.67,0.0,40.64
520,520,Lewis55,2,8,86,110,127,1,57,0,4,0,395,joe_kent,0.51,2.03,21.77,27.85,32.15,0.25,14.43,0.0,1.01,0.0,32.15
521,521,Lewis56,5,9,73,116,106,3,42,0,6,2,362,jaime_herrera_beutler,1.38,2.49,20.17,32.04,29.28,0.83,11.6,0.0,1.66,0.55,32.04
522,522,Lewis57,1,1,13,30,16,0,5,0,1,0,67,jaime_herrera_beutler,1.49,1.49,19.4,44.78,23.88,0.0,7.46,0.0,1.49,0.0,44.78
523,523,Lewis58,2,4,69,64,87,3,26,0,17,0,272,joe_kent,0.74,1.47,25.37,23.53,31.99,1.1,9.56,0.0,6.25,0.0,31.99
524,524,Lewis59,3,3,32,45,34,0,29,0,1,0,147,jaime_herrera_beutler,2.04,2.04,21.77,30.61,23.13,0.0,19.73,0.0,0.68,0.0,30.61
525,525,Lewis6,2,3,45,39,47,0,18,0,5,0,159,joe_kent,1.26,1.89,28.3,24.53,29.56,0.0,11.32,0.0,3.14,0.0,29.56
526,526,Lewis60,5,10,44,26,65,2,33,0,2,0,187,joe_kent,2.67,5.35,23.53,13.9,34.76,1.07,17.65,0.0,1.07,0.0,34.76
527,527,Lewis600,5,3,21,36,77,1,27,0,2,0,172,joe_kent,2.91,1.74,12.21,20.93,44.77,0.58,15.7,0.0,1.16,0.0,44.77
528,528,Lewis61,6,11,39,76,110,5,50,0,4,0,301,joe_kent,1.99,3.65,12.96,25.25,36.54,1.66,16.61,0.0,1.33,0.0,36.54
529,529,Lewis62,2,5,54,56,53,2,23,0,5,0,200,jaime_herrera_beutler,1.0,2.5,27.0,28.0,26.5,1.0,11.5,0.0,2.5,0.0,28.0
530,530,Lewis63,5,3,39,46,77,0,31,0,2,0,203,joe_kent,2.46,1.48,19.21,22.66,37.93,0.0,15.27,0.0,0.99,0.0,37.93
531,531,Lewis64,7,5,92,62,112,1,64,1,9,0,353,joe_kent,1.98,1.42,26.06,17.56,31.73,0.28,18.13,0.28,2.55,0.0,31.73
532,532,Lewis65,2,8,43,70,125,1,33,0,7,0,289,joe_kent,0.69,2.77,14.88,24.22,43.25,0.35,11.42,0.0,2.42,0.0,43.25
533,533,Lewis66,4,7,27,86,87,1,32,1,4,1,250,joe_kent,1.6,2.8,10.8,34.4,34.8,0.4,12.8,0.4,1.6,0.4,34.8
534,534,Lewis7,7,6,79,87,140,2,33,0,5,0,359,joe_kent,1.95,1.67,22.01,24.23,39.0,0.56,9.19,0.0,1.39,0.0,39.0
535,535,Lewis700,3,4,41,55,56,6,27,0,1,0,193,joe_kent,1.55,2.07,21.24,28.5,29.02,3.11,13.99,0.0,0.52,0.0,29.02
536,536,Lewis8,3,5,68,106,133,2,39,0,6,0,362,joe_kent,0.83,1.38,18.78,29.28,36.74,0.55,10.77,0.0,1.66,0.0,36.74
537,537,Lewis800,5,3,22,35,54,1,31,0,4,0,155,joe_kent,3.23,1.94,14.19,22.58,34.84,0.65,20.0,0.0,2.58,0.0,34.84
538,538,Lewis9,17,11,150,147,196,4,90,0,8,0,623,joe_kent,2.73,1.77,24.08,23.6,31.46,0.64,14.45,0.0,1.28,0.0,31.46
539,539,Lewis900,5,6,52,75,114,3,65,1,6,0,327,joe_kent,1.53,1.83,15.9,22.94,34.86,0.92,19.88,0.31,1.83,0.0,34.86
540,540,Pacific1,1,2,17,20,12,2,25,0,0,0,79,marie_gluesenkamp_perez,1.27,2.53,21.52,25.32,15.19,2.53,31.65,0.0,0.0,0.0,31.65
541,541,Pacific101,9,10,41,112,49,0,132,1,3,1,358,marie_gluesenkamp_perez,2.51,2.79,11.45,31.28,13.69,0.0,36.87,0.28,0.84,0.28,36.87
542,542,Pacific103,7,18,30,96,60,3,135,0,12,0,361,marie_gluesenkamp_perez,1.94,4.99,8.31,26.59,16.62,0.83,37.4,0.0,3.32,0.0,37.4
543,543,Pacific104,9,7,21,34,40,0,95,1,1,1,209,marie_gluesenkamp_perez,4.31,3.35,10.05,16.27,19.14,0.0,45.45,0.48,0.48,0.48,45.45
544,544,Pacific105,2,0,5,5,1,1,7,0,0,0,21,marie_gluesenkamp_perez,9.52,0.0,23.81,23.81,4.76,4.76,33.33,0.0,0.0,0.0,33.33
545,545,Pacific106,3,7,30,24,32,0,43,0,1,0,140,marie_gluesenkamp_perez,2.14,5.0,21.43,17.14,22.86,0.0,30.71,0.0,0.71,0.0,30.71
546,546,Pacific107,6,3,20,33,24,0,45,0,0,0,131,marie_gluesenkamp_perez,4.58,2.29,15.27,25.19,18.32,0.0,34.35,0.0,0.0,0.0,34.35
547,547,Pacific108,3,16,28,42,26,1,33,0,2,0,151,jaime_herrera_beutler,1.99,10.6,18.54,27.81,17.22,0.66,21.85,0.0,1.32,0.0,27.81
548,548,Pacific11,9,7,123,84,105,0,49,0,1,0,378,heidi_st_john,2.38,1.85,32.54,22.22,27.78,0.0,12.96,0.0,0.26,0.0,32.54
549,549,Pacific110,14,7,48,55,48,1,71,1,4,0,249,marie_gluesenkamp_perez,5.62,2.81,19.28,22.09,19.28,0.4,28.51,0.4,1.61,0.0,28.51
550,550,Pacific113,4,15,20,46,27,0,75,1,1,1,190,marie_gluesenkamp_perez,2.11,7.89,10.53,24.21,14.21,0.0,39.47,0.53,0.53,0.53,39.47
551,551,Pacific115,1,5,17,24,4,0,47,1,1,0,100,marie_gluesenkamp_perez,1.0,5.0,17.0,24.0,4.0,0.0,47.0,1.0,1.0,0.0,47.0
552,552,Pacific117,2,2,30,34,37,2,33,0,2,0,142,joe_kent,1.41,1.41,21.13,23.94,26.06,1.41,23.24,0.0,1.41,0.0,26.06
553,553,Pacific12,14,27,81,123,89,5,175,1,9,0,524,marie_gluesenkamp_perez,2.67,5.15,15.46,23.47,16.98,0.95,33.4,0.19,1.72,0.0,33.4
554,554,Pacific13,10,17,146,98,96,1,101,0,2,0,471,heidi_st_john,2.12,3.61,31.0,20.81,20.38,0.21,21.44,0.0,0.42,0.0,31.0
555,555,Pacific14,12,16,47,89,76,2,122,2,2,0,368,marie_gluesenkamp_perez,3.26,4.35,12.77,24.18,20.65,0.54,33.15,0.54,0.54,0.0,33.15
556,556,Pacific15,0,1,9,12,6,0,9,0,3,1,41,jaime_herrera_beutler,0.0,2.44,21.95,29.27,14.63,0.0,21.95,0.0,7.32,2.44,29.27
557,557,Pacific16,13,12,35,78,67,1,92,0,12,0,310,marie_gluesenkamp_perez,4.19,3.87,11.29,25.16,21.61,0.32,29.68,0.0,3.87,0.0,29.68
558,558,Pacific17,4,6,22,48,28,2,45,0,4,0,159,jaime_herrera_beutler,2.52,3.77,13.84,30.19,17.61,1.26,28.3,0.0,2.52,0.0,30.19
559,559,Pacific18,1,2,3,4,2,0,11,0,1,0,24,marie_gluesenkamp_perez,4.17,8.33,12.5,16.67,8.33,0.0,45.83,0.0,4.17,0.0,45.83
560,560,Pacific19,8,9,19,68,59,3,103,1,5,1,276,marie_gluesenkamp_perez,2.9,3.26,6.88,24.64,21.38,1.09,37.32,0.36,1.81,0.36,37.32
561,561,Pacific2,7,6,29,46,42,2,47,0,5,0,184,marie_gluesenkamp_perez,3.8,3.26,15.76,25.0,22.83,1.09,25.54,0.0,2.72,0.0,25.54
562,562,Pacific20,13,26,45,119,132,4,251,1,11,0,602,marie_gluesenkamp_perez,2.16,4.32,7.48,19.77,21.93,0.66,41.69,0.17,1.83,0.0,41.69
563,563,Pacific21,8,30,46,143,148,3,284,0,11,0,673,marie_gluesenkamp_perez,1.19,4.46,6.84,21.25,21.99,0.45,42.2,0.0,1.63,0.0,42.2
564,564,Pacific22,6,4,35,73,82,1,96,0,7,0,304,marie_gluesenkamp_perez,1.97,1.32,11.51,24.01,26.97,0.33,31.58,0.0,2.3,0.0,31.58
565,565,Pacific23,1,0,16,6,9,0,16,1,1,0,50,tie,2.0,0.0,32.0,12.0,18.0,0.0,32.0,2.0,2.0,0.0,0.0
566,566,Pacific24,2,2,18,13,7,0,21,0,1,0,64,marie_gluesenkamp_perez,3.12,3.12,28.12,20.31,10.94,0.0,32.81,0.0,1.56,0.0,32.81
567,567,Pacific25,7,12,23,100,57,0,150,1,3,0,353,marie_gluesenkamp_perez,1.98,3.4,6.52,28.33,16.15,0.0,42.49,0.28,0.85,0.0,42.49
568,568,Pacific26,1,2,8,8,7,0,5,0,0,0,31,tie,3.23,6.45,25.81,25.81,22.58,0.0,16.13,0.0,0.0,0.0,0.0
569,569,Pacific27,2,2,19,19,15,0,17,0,1,0,75,tie,2.67,2.67,25.33,25.33,20.0,0.0,22.67,0.0,1.33,0.0,0.0
570,570,Pacific28,0,0,23,13,8,0,7,1,1,0,53,heidi_st_john,0.0,0.0,43.4,24.53,15.09,0.0,13.21,1.89,1.89,0.0,43.4
571,571,Pacific29,0,0,2,1,2,0,2,0,0,0,7,tie,0.0,0.0,28.57,14.29,28.57,0.0,28.57,0.0,0.0,0.0,0.0
572,572,Pacific3,2,8,31,87,61,1,78,0,1,0,269,jaime_herrera_beutler,0.74,2.97,11.52,32.34,22.68,0.37,29.0,0.0,0.37,0.0,32.34
573,573,Pacific30,0,0,3,1,3,0,0,0,0,0,7,tie,0.0,0.0,42.86,14.29,42.86,0.0,0.0,0.0,0.0,0.0,0.0
574,574,Pacific32,3,3,20,25,22,1,21,0,0,0,95,jaime_herrera_beutler,3.16,3.16,21.05,26.32,23.16,1.05,22.11,0.0,0.0,0.0,26.32
575,575,Pacific34,13,12,105,78,79,1,100,0,3,0,391,heidi_st_john,3.32,3.07,26.85,19.95,20.2,0.26,25.58,0.0,0.77,0.0,26.85
576,576,Pacific4,7,2,15,21,13,0,21,0,0,0,79,tie,8.86,2.53,18.99,26.58,16.46,0.0,26.58,0.0,0.0,0.0,0.0
577,577,Pacific6,0,0,0,0,0,0,0,0,0,0,0,tie,,,,,,,,,,,0.0
578,578,Pacific7,0,0,0,0,0,0,0,0,0,0,0,tie,,,,,,,,,,,0.0
579,579,Pacific8,2,2,8,30,7,0,21,0,0,0,70,jaime_herrera_beutler,2.86,2.86,11.43,42.86,10.0,0.0,30.0,0.0,0.0,0.0,42.86
580,580,Pacific9,13,24,42,104,104,6,147,0,12,0,452,marie_gluesenkamp_perez,2.88,5.31,9.29,23.01,23.01,1.33,32.52,0.0,2.65,0.0,32.52
581,581,Skamania100,2,2,52,29,117,1,43,0,11,0,257,joe_kent,0.78,0.78,20.23,11.28,45.53,0.39,16.73,0.0,4.28,0.0,45.53
582,582,Skamania101,2,1,18,45,34,2,50,0,8,0,160,marie_gluesenkamp_perez,1.25,0.62,11.25,28.12,21.25,1.25,31.25,0.0,5.0,0.0,31.25
583,583,Skamania102,4,5,31,41,77,1,55,0,3,0,217,joe_kent,1.84,2.3,14.29,18.89,35.48,0.46,25.35,0.0,1.38,0.0,35.48
584,584,Skamania103,3,4,47,33,68,0,51,2,2,0,210,joe_kent,1.43,1.9,22.38,15.71,32.38,0.0,24.29,0.95,0.95,0.0,32.38
585,585,Skamania104,1,1,4,5,10,1,3,0,0,0,25,joe_kent,4.0,4.0,16.0,20.0,40.0,4.0,12.0,0.0,0.0,0.0,40.0
586,586,Skamania105,4,1,45,46,85,0,64,1,12,0,258,joe_kent,1.55,0.39,17.44,17.83,32.95,0.0,24.81,0.39,4.65,0.0,32.95
587,587,Skamania106,4,5,38,39,86,1,86,1,8,0,268,tie,1.49,1.87,14.18,14.55,32.09,0.37,32.09,0.37,2.99,0.0,0.0
588,588,Skamania201,1,0,2,6,4,0,3,0,0,0,16,jaime_herrera_beutler,6.25,0.0,12.5,37.5,25.0,0.0,18.75,0.0,0.0,0.0,37.5
589,589,Skamania202,3,8,70,70,98,8,98,0,14,0,369,tie,0.81,2.17,18.97,18.97,26.56,2.17,26.56,0.0,3.79,0.0,0.0
590,590,Skamania203,3,2,22,44,47,1,59,1,5,0,184,marie_gluesenkamp_perez,1.63,1.09,11.96,23.91,25.54,0.54,32.07,0.54,2.72,0.0,32.07
591,591,Skamania204,8,10,38,88,72,3,138,0,14,2,373,marie_gluesenkamp_perez,2.14,2.68,10.19,23.59,19.3,0.8,37.0,0.0,3.75,0.54,37.0
592,592,Skamania205,6,6,18,49,42,1,108,0,7,0,237,marie_gluesenkamp_perez,2.53,2.53,7.59,20.68,17.72,0.42,45.57,0.0,2.95,0.0,45.57
593,593,Skamania206,2,1,6,20,14,2,33,0,4,0,82,marie_gluesenkamp_perez,2.44,1.22,7.32,24.39,17.07,2.44,40.24,0.0,4.88,0.0,40.24
594,594,Skamania207,8,1,13,27,35,0,43,0,2,0,129,marie_gluesenkamp_perez,6.2,0.78,10.08,20.93,27.13,0.0,33.33,0.0,1.55,0.0,33.33
595,595,Skamania208,9,9,48,66,107,3,60,0,9,0,311,joe_kent,2.89,2.89,15.43,21.22,34.41,0.96,19.29,0.0,2.89,0.0,34.41
596,596,Skamania300,7,7,33,67,131,4,73,0,13,0,335,joe_kent,2.09,2.09,9.85,20.0,39.1,1.19,21.79,0.0,3.88,0.0,39.1
597,597,Skamania303,4,6,37,59,61,2,47,1,10,0,227,joe_kent,1.76,2.64,16.3,25.99,26.87,0.88,20.7,0.44,4.41,0.0,26.87
598,598,Skamania304,5,3,26,26,42,0,21,0,6,0,129,joe_kent,3.88,2.33,20.16,20.16,32.56,0.0,16.28,0.0,4.65,0.0,32.56
599,599,Skamania305,1,6,24,47,47,1,39,1,7,1,174,tie,0.57,3.45,13.79,27.01,27.01,0.57,22.41,0.57,4.02,0.57,0.0
600,600,Skamania307,1,4,20,46,32,1,37,0,5,0,146,jaime_herrera_beutler,0.68,2.74,13.7,31.51,21.92,0.68,25.34,0.0,3.42,0.0,31.51
601,601,Skamania309,2,3,21,45,51,1,46,0,3,0,172,joe_kent,1.16,1.74,12.21,26.16,29.65,0.58,26.74,0.0,1.74,0.0,29.65
602,602,Skamania310,6,9,41,49,36,2,92,0,7,1,243,marie_gluesenkamp_perez,2.47,3.7,16.87,20.16,14.81,0.82,37.86,0.0,2.88,0.41,37.86
603,603,Skamania311,6,10,17,33,22,1,105,1,6,0,201,marie_gluesenkamp_perez,2.99,4.98,8.46,16.42,10.95,0.5,52.24,0.5,2.99,0.0,52.24
604,604,Thurston125,9,20,61,87,188,9,129,1,33,0,537,joe_kent,1.68,3.72,11.36,16.2,35.01,1.68,24.02,0.19,6.15,0.0,35.01
605,605,Thurston127,5,2,13,32,89,1,30,3,8,0,183,joe_kent,2.73,1.09,7.1,17.49,48.63,0.55,16.39,1.64,4.37,0.0,48.63
606,606,Thurston128,7,7,21,27,65,2,46,0,4,0,179,joe_kent,3.91,3.91,11.73,15.08,36.31,1.12,25.7,0.0,2.23,0.0,36.31
607,607,Thurston130,5,5,12,18,74,0,24,0,2,0,140,joe_kent,3.57,3.57,8.57,12.86,52.86,0.0,17.14,0.0,1.43,0.0,52.86
608,608,Thurston148,5,2,33,62,71,0,46,2,8,0,229,joe_kent,2.18,0.87,14.41,27.07,31.0,0.0,20.09,0.87,3.49,0.0,31.0
609,609,Thurston153,13,16,56,75,117,10,119,1,29,0,436,marie_gluesenkamp_perez,2.98,3.67,12.84,17.2,26.83,2.29,27.29,0.23,6.65,0.0,27.29
610,610,Thurston154,7,5,30,53,75,4,54,0,10,0,238,joe_kent,2.94,2.1,12.61,22.27,31.51,1.68,22.69,0.0,4.2,0.0,31.51
611,611,Thurston156,1,3,5,18,30,0,14,0,6,0,77,joe_kent,1.3,3.9,6.49,23.38,38.96,0.0,18.18,0.0,7.79,0.0,38.96
612,612,Thurston157,2,2,7,10,32,0,4,0,0,0,57,joe_kent,3.51,3.51,12.28,17.54,56.14,0.0,7.02,0.0,0.0,0.0,56.14
613,613,Thurston158,14,14,54,63,89,1,75,0,11,0,321,joe_kent,4.36,4.36,16.82,19.63,27.73,0.31,23.36,0.0,3.43,0.0,27.73
614,614,Thurston170,9,10,56,75,126,2,87,0,16,0,381,joe_kent,2.36,2.62,14.7,19.69,33.07,0.52,22.83,0.0,4.2,0.0,33.07
615,615,Thurston179,6,19,39,75,150,9,100,1,32,2,433,joe_kent,1.39,4.39,9.01,17.32,34.64,2.08,23.09,0.23,7.39,0.46,34.64
616,616,Thurston19,3,2,13,18,47,1,44,0,9,0,137,joe_kent,2.19,1.46,9.49,13.14,34.31,0.73,32.12,0.0,6.57,0.0,34.31
617,617,Thurston198,7,14,65,72,137,9,93,1,17,0,415,joe_kent,1.69,3.37,15.66,17.35,33.01,2.17,22.41,0.24,4.1,0.0,33.01
618,618,Thurston20,3,6,33,48,70,3,52,1,11,0,227,joe_kent,1.32,2.64,14.54,21.15,30.84,1.32,22.91,0.44,4.85,0.0,30.84
619,619,Thurston27,6,9,24,48,75,1,69,0,11,0,243,joe_kent,2.47,3.7,9.88,19.75,30.86,0.41,28.4,0.0,4.53,0.0,30.86
620,620,Thurston28,1,3,11,9,39,2,20,0,5,0,90,joe_kent,1.11,3.33,12.22,10.0,43.33,2.22,22.22,0.0,5.56,0.0,43.33
621,621,Thurston30,9,7,23,62,43,3,86,0,18,0,251,marie_gluesenkamp_perez,3.59,2.79,9.16,24.7,17.13,1.2,34.26,0.0,7.17,0.0,34.26
622,622,Thurston31,0,2,14,11,62,2,26,0,2,0,119,joe_kent,0.0,1.68,11.76,9.24,52.1,1.68,21.85,0.0,1.68,0.0,52.1
623,623,Thurston32,10,10,52,64,149,4,96,0,34,3,422,joe_kent,2.37,2.37,12.32,15.17,35.31,0.95,22.75,0.0,8.06,0.71,35.31
624,624,Thurston46,9,23,51,79,151,1,108,2,19,0,443,joe_kent,2.03,5.19,11.51,17.83,34.09,0.23,24.38,0.45,4.29,0.0,34.09
625,625,Thurston48,7,5,36,73,113,0,87,0,11,0,332,joe_kent,2.11,1.51,10.84,21.99,34.04,0.0,26.2,0.0,3.31,0.0,34.04
626,626,Thurston501,7,12,23,39,53,1,66,0,10,0,211,marie_gluesenkamp_perez,3.32,5.69,10.9,18.48,25.12,0.47,31.28,0.0,4.74,0.0,31.28
627,627,Thurston502,3,9,25,47,36,6,82,2,12,0,222,marie_gluesenkamp_perez,1.35,4.05,11.26,21.17,16.22,2.7,36.94,0.9,5.41,0.0,36.94
628,628,Thurston52,7,5,53,75,81,4,62,1,11,0,299,joe_kent,2.34,1.67,17.73,25.08,27.09,1.34,20.74,0.33,3.68,0.0,27.09
629,629,Thurston53,8,14,43,56,168,5,79,0,19,0,392,joe_kent,2.04,3.57,10.97,14.29,42.86,1.28,20.15,0.0,4.85,0.0,42.86
630,630,Thurston54,14,11,60,106,87,2,67,2,20,1,370,jaime_herrera_beutler,3.78,2.97,16.22,28.65,23.51,0.54,18.11,0.54,5.41,0.27,28.65
631,631,Thurston55,11,12,50,67,85,3,59,0,18,0,305,joe_kent,3.61,3.93,16.39,21.97,27.87,0.98,19.34,0.0,5.9,0.0,27.87
632,632,Thurston60,11,11,47,68,153,7,93,0,21,0,411,joe_kent,2.68,2.68,11.44,16.55,37.23,1.7,22.63,0.0,5.11,0.0,37.23
633,633,Thurston601,7,8,22,38,119,5,81,0,13,0,293,joe_kent,2.39,2.73,7.51,12.97,40.61,1.71,27.65,0.0,4.44,0.0,40.61
634,634,Thurston602,6,8,45,47,76,2,63,0,12,0,259,joe_kent,2.32,3.09,17.37,18.15,29.34,0.77,24.32,0.0,4.63,0.0,29.34
635,635,Thurston77,0,1,18,14,23,0,7,0,3,0,66,joe_kent,0.0,1.52,27.27,21.21,34.85,0.0,10.61,0.0,4.55,0.0,34.85
636,636,Thurston801,4,6,11,13,45,2,18,0,2,0,101,joe_kent,3.96,5.94,10.89,12.87,44.55,1.98,17.82,0.0,1.98,0.0,44.55
637,637,Wahkiakum1,1,2,44,24,26,0,20,3,0,0,120,heidi_st_john,0.83,1.67,36.67,20.0,21.67,0.0,16.67,2.5,0.0,0.0,36.67
638,638,Wahkiakum10,5,9,22,40,24,1,32,0,4,1,138,jaime_herrera_beutler,3.62,6.52,15.94,28.99,17.39,0.72,23.19,0.0,2.9,0.72,28.99
639,639,Wahkiakum11,3,1,7,19,17,0,32,0,0,0,79,marie_gluesenkamp_perez,3.8,1.27,8.86,24.05,21.52,0.0,40.51,0.0,0.0,0.0,40.51
640,640,Wahkiakum2,1,1,36,25,25,0,25,0,1,0,114,heidi_st_john,0.88,0.88,31.58,21.93,21.93,0.0,21.93,0.0,0.88,0.0,31.58
641,641,Wahkiakum3,3,7,48,46,22,1,35,0,0,0,162,heidi_st_john,1.85,4.32,29.63,28.4,13.58,0.62,21.6,0.0,0.0,0.0,29.63
642,642,Wahkiakum4,2,0,43,47,39,3,36,0,1,0,171,jaime_herrera_beutler,1.17,0.0,25.15,27.49,22.81,1.75,21.05,0.0,0.58,0.0,27.49
643,643,Wahkiakum5,1,0,103,71,79,0,56,0,2,0,312,heidi_st_john,0.32,0.0,33.01,22.76,25.32,0.0,17.95,0.0,0.64,0.0,33.01
644,644,Wahkiakum6,3,3,38,39,33,0,24,0,3,0,143,jaime_herrera_beutler,2.1,2.1,26.57,27.27,23.08,0.0,16.78,0.0,2.1,0.0,27.27
645,645,Wahkiakum7,7,7,66,58,52,0,56,0,3,0,249,heidi_st_john,2.81,2.81,26.51,23.29,20.88,0.0,22.49,0.0,1.2,0.0,26.51
646,646,Wahkiakum8,4,6,26,49,43,0,52,0,2,0,182,marie_gluesenkamp_perez,2.2,3.3,14.29,26.92,23.63,0.0,28.57,0.0,1.1,0.0,28.57
647,647,Wahkiakum9,5,9,54,101,63,1,66,0,3,0,302,jaime_herrera_beutler,1.66,2.98,17.88,33.44,20.86,0.33,21.85,0.0,0.99,0.0,33.44
